Taxi_Zone,Time_Period,total
1,evening,59722
1,latenight,4299
1,midday,94290
1,morning,61720
2,evening,17
2,latenight,10
2,midday,21
2,morning,17
3,evening,1801
3,latenight,2380
3,midday,1185
3,morning,875
4,evening,226042
4,latenight,183941
4,midday,107010
4,morning,50272
5,evening,159
5,latenight,316
5,midday,66
5,morning,70
6,evening,617
6,latenight,884
6,midday,356
6,morning,389
7,evening,134717
7,latenight,250004
7,midday,70527
7,morning,74208
8,evening,625
8,latenight,810
8,midday,428
8,morning,387
9,evening,2281
9,latenight,2123
9,midday,1335
9,morning,869
10,evening,17600
10,latenight,13116
10,midday,7963
10,morning,3872
11,evening,2395
11,latenight,3353
11,midday,1165
11,morning,1176
12,evening,12423
12,latenight,7084
12,midday,40248
12,morning,22704
13,evening,320558
13,latenight,164880
13,midday,388660
13,morning,248720
14,evening,26570
14,latenight,42218
14,midday,10083
14,morning,9298
15,evening,3454
15,latenight,2936
15,midday,2093
15,morning,1164
16,evening,5367
16,latenight,5828
16,midday,2958
16,morning,1894
17,evening,44440
17,latenight,96694
17,midday,19684
17,morning,21821
18,evening,3700
18,latenight,7347
18,midday,2302
18,morning,2995
19,evening,2184
19,latenight,2202
19,midday,1381
19,morning,866
20,evening,2589
20,latenight,3503
20,midday,2612
20,morning,2051
21,evening,3444
21,latenight,6022
21,midday,1728
21,morning,1908
22,evening,5185
22,latenight,9199
22,midday,2683
22,morning,2874
23,evening,800
23,latenight,1021
23,midday,509
23,morning,327
24,evening,144052
24,latenight,87668
24,midday,89500
24,morning,41036
25,evening,73765
25,latenight,81214
25,midday,37939
25,morning,22055
26,evening,7105
26,latenight,6289
26,midday,5893
26,morning,4447
27,evening,309
27,latenight,345
27,midday,221
27,morning,97
28,evening,7712
28,latenight,10161
28,midday,4824
28,morning,4141
29,evening,3218
29,latenight,3452
29,midday,2147
29,morning,1524
30,evening,87
30,latenight,194
30,midday,58
30,morning,60
31,evening,1078
31,latenight,856
31,midday,3002
31,morning,814
32,evening,2106
32,latenight,3310
32,midday,1168
32,morning,1332
33,evening,126019
33,latenight,109700
33,midday,62743
33,morning,36099
34,evening,3592
34,latenight,2432
34,midday,4460
34,morning,4947
35,evening,3629
35,latenight,5849
35,midday,2526
35,morning,2357
36,evening,20805
36,latenight,59994
36,midday,9548
36,morning,18477
37,evening,35062
37,latenight,93335
37,midday,15312
37,morning,28437
38,evening,2346
38,latenight,1640
38,midday,2292
38,morning,1488
39,evening,5846
39,latenight,7341
39,midday,4142
39,morning,3125
40,evening,51929
40,latenight,54814
40,midday,18782
40,morning,9022
41,evening,263914
41,latenight,184754
41,midday,165839
41,morning,93226
42,evening,163218
42,latenight,164198
42,midday,92244
42,morning,69785
43,evening,407065
43,latenight,119488
43,midday,596953
43,morning,200024
44,evening,107
44,latenight,176
44,midday,69
44,morning,62
45,evening,100608
45,latenight,68300
45,midday,99936
45,morning,49599
46,evening,622
46,latenight,603
46,midday,262
46,morning,163
47,evening,2345
47,latenight,3444
47,midday,1704
47,morning,2166
48,evening,1161382
48,latenight,755938
48,midday,793983
48,morning,364104
49,evening,70334
49,latenight,102370
49,midday,25051
49,morning,17752
50,evening,423152
50,latenight,278776
50,midday,391266
50,morning,225352
51,evening,2864
51,latenight,3076
51,midday,1789
51,morning,1343
52,evening,39915
52,latenight,35492
52,midday,14355
52,morning,6455
53,evening,3798
53,latenight,3362
53,midday,2582
53,morning,1943
54,evening,13338
54,latenight,13136
54,midday,4649
54,morning,2480
55,evening,3110
55,latenight,3136
55,midday,2509
55,morning,1413
56,evening,6837
56,latenight,12949
56,midday,4539
56,morning,6358
57,evening,2022
57,latenight,2254
57,midday,1075
57,morning,786
58,evening,812
58,latenight,945
58,midday,373
58,morning,278
59,evening,153
59,latenight,241
59,midday,134
59,morning,115
60,evening,1582
60,latenight,2923
60,midday,1099
60,morning,1377
61,evening,49928
61,latenight,108229
61,midday,20945
61,morning,22208
62,evening,12816
62,latenight,25894
62,midday,6185
62,morning,6317
63,evening,3282
63,latenight,4611
63,midday,2540
63,morning,2381
64,evening,3129
64,latenight,2996
64,midday,1619
64,morning,944
65,evening,67712
65,latenight,70223
65,midday,50659
65,morning,34854
66,evening,64418
66,latenight,41525
66,midday,46480
66,morning,18142
67,evening,4979
67,latenight,8071
67,midday,2032
67,morning,2272
68,evening,867709
68,latenight,565191
68,midday,726767
68,morning,363540
69,evening,12049
69,latenight,17530
69,midday,7220
69,morning,9392
70,evening,16006
70,latenight,12581
70,midday,10364
70,morning,7026
71,evening,4605
71,latenight,7350
71,midday,2934
71,morning,2866
72,evening,4698
72,latenight,6611
72,midday,3008
72,morning,2580
73,evening,1922
73,latenight,2188
73,midday,1468
73,morning,1186
74,evening,279077
74,latenight,192974
74,midday,220075
74,morning,175864
75,evening,391129
75,latenight,251791
75,midday,362066
75,morning,295104
76,evening,6416
76,latenight,9344
76,midday,5191
76,morning,4529
77,evening,1942
77,latenight,2947
77,midday,1403
77,morning,1314
78,evening,2485
78,latenight,4053
78,midday,1753
78,morning,2061
79,evening,1135300
79,latenight,906224
79,midday,526608
79,morning,186160
80,evening,59185
80,latenight,113633
80,midday,21313
80,morning,24185
81,evening,1435
81,latenight,1689
81,midday,948
81,morning,817
82,evening,18990
82,latenight,47877
82,midday,15311
82,morning,20931
83,evening,10765
83,latenight,21467
83,midday,7276
83,morning,10200
84,evening,197
84,latenight,375
84,midday,97
84,morning,107
85,evening,3875
85,latenight,8149
85,midday,2109
85,morning,2644
86,evening,1668
86,latenight,1612
86,midday,1189
86,morning,1115
87,evening,266831
87,latenight,258811
87,midday,245949
87,morning,179736
88,evening,108233
88,latenight,75558
88,midday,170959
88,morning,132575
89,evening,24989
89,latenight,48557
89,midday,10583
89,morning,12440
90,evening,596013
90,latenight,388907
90,midday,506706
90,morning,230325
91,evening,5237
91,latenight,7048
91,midday,3463
91,morning,2739
92,evening,15794
92,latenight,12856
92,midday,12133
92,morning,6961
93,evening,6897
93,latenight,2220
93,midday,8126
93,morning,3402
94,evening,1793
94,latenight,3842
94,midday,1112
94,morning,1818
95,evening,42946
95,latenight,55319
95,midday,20355
95,morning,13936
96,evening,577
96,latenight,805
96,midday,402
96,morning,290
97,evening,71025
97,latenight,80809
97,midday,29008
97,morning,19757
98,evening,5010
98,latenight,3223
98,midday,3841
98,morning,1604
99,evening,15
99,latenight,23
99,midday,10
99,morning,13
100,evening,552564
100,latenight,245878
100,midday,624619
100,morning,330775
101,evening,2138
101,latenight,1802
101,midday,1486
101,morning,825
102,evening,4211
102,latenight,6745
102,midday,2428
102,morning,2580
104,evening,0
104,latenight,0
104,midday,1
104,morning,0
105,evening,36
105,latenight,24
105,midday,25
105,morning,20
106,evening,20765
106,latenight,25348
106,midday,10162
106,morning,6626
107,evening,891480
107,latenight,542043
107,midday,621682
107,morning,341234
108,evening,1994
108,latenight,2358
108,midday,994
108,morning,880
109,evening,306
109,latenight,500
109,midday,119
109,morning,145
110,evening,0
110,latenight,2
110,midday,0
110,morning,0
111,evening,439
111,latenight,678
111,midday,226
111,morning,151
112,evening,94443
112,latenight,134846
112,midday,39338
112,morning,28329
113,evening,629709
113,latenight,278688
113,midday,511967
113,morning,198067
114,evening,497455
114,latenight,297862
114,midday,337680
114,morning,128080
115,evening,433
115,latenight,559
115,midday,348
115,morning,235
116,evening,97545
116,latenight,134218
116,midday,48499
116,morning,39037
117,evening,1266
117,latenight,1610
117,midday,891
117,morning,533
118,evening,637
118,latenight,809
118,midday,336
118,morning,233
119,evening,6508
119,latenight,9089
119,midday,4425
119,morning,3972
120,evening,1289
120,latenight,1905
120,midday,724
120,morning,836
121,evening,4811
121,latenight,5272
121,midday,3394
121,morning,2822
122,evening,1429
122,latenight,1448
122,midday,935
122,morning,616
123,evening,4455
123,latenight,5715
123,midday,2632
123,morning,2280
124,evening,4043
124,latenight,3600
124,midday,2461
124,morning,1395
125,evening,178464
125,latenight,118858
125,midday,206908
125,morning,112417
126,evening,2888
126,latenight,5016
126,midday,2182
126,morning,3815
127,evening,26424
127,latenight,39935
127,midday,10925
127,morning,9082
128,evening,1757
128,latenight,1424
128,midday,1362
128,morning,2265
129,evening,48934
129,latenight,87841
129,midday,31109
129,morning,34614
130,evening,7845
130,latenight,7811
130,midday,7531
130,morning,5159
131,evening,4711
131,latenight,5140
131,midday,2694
131,morning,2190
132,evening,365592
132,latenight,38833
132,midday,345130
132,morning,248454
133,evening,10280
133,latenight,16970
133,midday,3987
133,morning,3707
134,evening,8228
134,latenight,9614
134,midday,4843
134,morning,4081
135,evening,7240
135,latenight,7803
135,midday,4839
135,morning,3952
136,evening,2822
136,latenight,5480
136,midday,1932
136,morning,2630
137,evening,518420
137,latenight,375518
137,midday,388251
137,morning,328009
138,evening,276110
138,latenight,15534
138,midday,559646
138,morning,463717
139,evening,2585
139,latenight,2307
139,midday,1919
139,morning,1162
140,evening,599961
140,latenight,275349
140,midday,633923
140,morning,452300
141,evening,1025066
141,latenight,478272
141,midday,769909
141,morning,323018
142,evening,1198071
142,latenight,373320
142,midday,995563
142,morning,363693
143,evening,557569
143,latenight,245440
143,midday,397766
143,morning,163360
144,evening,403861
144,latenight,251847
144,midday,352064
144,morning,106977
145,evening,109888
145,latenight,119845
145,midday,71538
145,morning,53934
146,evening,39441
146,latenight,48800
146,midday,29567
146,morning,27453
147,evening,2444
147,latenight,5630
147,midday,1535
147,morning,2374
148,evening,471821
148,latenight,443806
148,midday,255376
148,morning,82003
149,evening,3292
149,latenight,5011
149,midday,1899
149,morning,1827
150,evening,2022
150,latenight,1953
150,midday,1103
150,morning,651
151,evening,381238
151,latenight,189684
151,midday,247793
151,morning,82649
152,evening,57461
152,latenight,61075
152,midday,40408
152,morning,37917
153,evening,1412
153,latenight,2059
153,midday,619
153,morning,874
154,evening,317
154,latenight,244
154,midday,249
154,morning,157
155,evening,3891
155,latenight,4412
155,midday,2445
155,morning,1928
156,evening,268
156,latenight,547
156,midday,254
156,morning,215
157,evening,10910
157,latenight,16606
157,midday,5430
157,morning,6814
158,evening,495744
158,latenight,280174
158,midday,363071
158,morning,117049
159,evening,7333
159,latenight,13194
159,midday,5117
159,morning,8749
160,evening,10741
160,latenight,14132
160,midday,5058
160,morning,4148
161,evening,1038117
161,latenight,328769
161,midday,1531312
161,morning,1299632
162,evening,926430
162,latenight,408453
162,midday,1156397
162,morning,958952
163,evening,812398
163,latenight,363667
163,midday,981648
163,morning,580189
164,evening,806037
164,latenight,435935
164,midday,800374
164,morning,389565
165,evening,6382
165,latenight,8019
165,midday,3659
165,morning,3176
166,evening,270542
166,latenight,139932
166,midday,266909
166,morning,171990
167,evening,4148
167,latenight,7218
167,midday,2461
167,morning,3767
168,evening,21325
168,latenight,32123
168,midday,14322
168,morning,19372
169,evening,4938
169,latenight,8739
169,midday,2831
169,morning,4135
170,evening,1210808
170,latenight,662097
170,midday,1115680
170,morning,630322
171,evening,5202
171,latenight,5235
171,midday,3187
171,morning,2023
172,evening,445
172,latenight,608
172,midday,153
172,morning,139
173,evening,5505
173,latenight,16013
173,midday,4009
173,morning,7832
174,evening,2927
174,latenight,4952
174,midday,2272
174,morning,3439
175,evening,3300
175,latenight,2880
175,midday,1618
175,morning,1091
176,evening,245
176,latenight,334
176,midday,97
176,morning,111
177,evening,5107
177,latenight,11226
177,midday,2950
177,morning,4469
178,evening,2901
178,latenight,3081
178,midday,1599
178,morning,1269
179,evening,45177
179,latenight,75329
179,midday,21281
179,morning,24465
180,evening,2451
180,latenight,3270
180,midday,1622
180,morning,1361
181,evening,142701
181,latenight,171490
181,midday,52483
181,morning,31171
182,evening,3911
182,latenight,6056
182,midday,1829
182,morning,1686
183,evening,1579
183,latenight,2249
183,midday,733
183,morning,638
184,evening,188
184,latenight,229
184,midday,207
184,morning,186
185,evening,3257
185,latenight,5321
185,midday,1883
185,morning,2261
186,evening,1055878
186,latenight,512450
186,midday,986025
186,morning,535743
187,evening,139
187,latenight,291
187,midday,82
187,morning,84
188,evening,20276
188,latenight,43631
188,midday,9819
188,morning,10981
189,evening,39492
189,latenight,61032
189,midday,14034
189,morning,8855
190,evening,5184
190,latenight,8319
190,midday,5044
190,morning,2189
191,evening,3841
191,latenight,3700
191,midday,2448
191,morning,1596
192,evening,2798
192,latenight,2668
192,midday,2049
192,morning,1718
193,evening,17179
193,latenight,17459
193,midday,22119
193,morning,21559
194,evening,4325
194,latenight,706
194,midday,7100
194,morning,3631
195,evening,14012
195,latenight,13075
195,midday,14381
195,morning,6512
196,evening,12800
196,latenight,17633
196,midday,6791
196,morning,5310
197,evening,7230
197,latenight,9185
197,midday,4968
197,morning,4086
198,evening,14796
198,latenight,35885
198,midday,7056
198,morning,11199
199,evening,16
199,latenight,6
199,midday,4
199,morning,1
200,evening,12033
200,latenight,11194
200,midday,6562
200,morning,4527
201,evening,1305
201,latenight,1817
201,midday,707
201,morning,549
202,evening,19259
202,latenight,18887
202,midday,8021
202,morning,5130
203,evening,3449
203,latenight,3017
203,midday,2353
203,morning,1284
204,evening,179
204,latenight,322
204,midday,70
204,morning,81
205,evening,4154
205,latenight,4352
205,midday,3244
205,morning,1975
206,evening,537
206,latenight,927
206,midday,304
206,morning,295
207,evening,250
207,latenight,144
207,midday,2301
207,morning,3870
208,evening,4159
208,latenight,5563
208,midday,2401
208,morning,2297
209,evening,99696
209,latenight,73612
209,midday,82105
209,morning,46067
210,evening,3827
210,latenight,4467
210,midday,2206
210,morning,1577
211,evening,339356
211,latenight,162191
211,midday,375132
211,morning,100668
212,evening,2808
212,latenight,7236
212,midday,1487
212,morning,2747
213,evening,4497
213,latenight,6016
213,midday,2645
213,morning,2821
214,evening,725
214,latenight,809
214,midday,276
214,morning,299
215,evening,3358
215,latenight,3500
215,midday,2534
215,morning,1764
216,evening,15190
216,latenight,13625
216,midday,9695
216,morning,5954
217,evening,12466
217,latenight,11350
217,midday,11133
217,morning,3798
218,evening,4969
218,latenight,4938
218,midday,3066
218,morning,1557
219,evening,8492
219,latenight,7070
219,midday,4616
219,morning,2343
220,evening,14337
220,latenight,16061
220,midday,6765
220,morning,4402
221,evening,727
221,latenight,972
221,midday,480
221,morning,333
222,evening,1072
222,latenight,1032
222,midday,796
222,morning,559
223,evening,61027
223,latenight,106312
223,midday,33498
223,morning,38161
224,evening,210424
224,latenight,149200
224,midday,91487
224,morning,33863
225,evening,29508
225,latenight,68219
225,midday,10998
225,morning,18694
226,evening,71719
226,latenight,118312
226,midday,49328
226,morning,58626
227,evening,6496
227,latenight,13405
227,midday,2933
227,morning,4138
228,evening,17306
228,latenight,35497
228,midday,10855
228,morning,11441
229,evening,782526
229,latenight,397388
229,midday,560638
229,morning,247544
230,evening,1182765
230,latenight,517763
230,midday,1080862
230,morning,740820
231,evening,604730
231,latenight,354314
231,midday,597542
231,morning,394345
232,evening,210326
232,latenight,154409
232,midday,118954
232,morning,56854
233,evening,542244
233,latenight,326723
233,midday,467858
233,morning,310060
234,evening,1028270
234,latenight,413562
234,midday,1131547
234,morning,598308
235,evening,5199
235,latenight,8702
235,midday,3035
235,morning,3682
236,evening,1495193
236,latenight,429296
236,midday,1583575
236,morning,642858
237,evening,1333497
237,latenight,328946
237,midday,1623754
237,morning,622009
238,evening,913486
238,latenight,380149
238,midday,668092
238,morning,276257
239,evening,1115677
239,latenight,408098
239,midday,907969
239,morning,294373
240,evening,719
240,latenight,1135
240,midday,730
240,morning,933
241,evening,4539
241,latenight,8324
241,midday,2387
241,morning,3064
242,evening,3071
242,latenight,3454
242,midday,2301
242,morning,2429
243,evening,68375
243,latenight,90764
243,midday,30975
243,morning,20649
244,evening,100524
244,latenight,141374
244,midday,76648
244,morning,90207
245,evening,315
245,latenight,561
245,midday,176
245,morning,142
246,evening,631956
246,latenight,297798
246,midday,667099
246,morning,452743
247,evening,13786
247,latenight,13321
247,midday,13278
247,morning,10404
248,evening,2590
248,latenight,6189
248,midday,1340
248,morning,2290
249,evening,797742
249,latenight,483920
249,midday,465418
249,morning,161742
250,evening,2541
250,latenight,3726
250,midday,1485
250,morning,1638
251,evening,489
251,latenight,867
251,midday,225
251,morning,190
252,evening,5564
252,latenight,4666
252,midday,3311
252,morning,1908
253,evening,290
253,latenight,139
253,midday,240
253,morning,119
254,evening,2637
254,latenight,3714
254,midday,1690
254,morning,1937
255,evening,122356
255,latenight,148125
255,midday,54349
255,morning,24819
256,evening,100016
256,latenight,147968
256,midday,43289
256,morning,25417
257,evening,20063
257,latenight,28239
257,midday,6088
257,morning,4668
258,evening,5092
258,latenight,8630
258,midday,3078
258,morning,3310
259,evening,2793
259,latenight,6014
259,midday,1545
259,morning,2173
260,evening,30630
260,latenight,58539
260,midday,21265
260,morning,28997
261,evening,163151
261,latenight,131607
261,midday,204672
261,morning,88932
262,evening,591445
262,latenight,271411
262,midday,387023
262,morning,139729
263,evening,825352
263,latenight,441709
263,midday,534993
263,morning,215031
264,evening,544326
264,latenight,314094
264,midday,454511
264,morning,230916
265,evening,81765
265,latenight,95917
265,midday,60613
265,morning,38370
